Orthogroup	Cnidaria_Anthozoa_Xenia_spec	Cnidaria_Anthozoa_Acropora_digitifera
OG0000318	Xenia_spec_Xe_002021_T1 Xe_002021_T1 Xe_002021	Acropora_digitifera_adi_v1.15381 adi_v1.15381
OG0000330	Xenia_spec_Xe_001209_T1 Xe_001209_T1 Xe_001209, Xenia_spec_Xe_009933_T1 Xe_009933_T1 Xe_009933	Acropora_digitifera_adi_v1.12128 adi_v1.12128
OG0000355	Xenia_spec_Xe_020575_T1 Xe_020575_T1 Xe_020575	Acropora_digitifera_adi_v1.09069 adi_v1.09069
OG0000399	Xenia_spec_Xe_002872_T1 Xe_002872_T1 Xe_002872	Acropora_digitifera_adi_v1.23383 adi_v1.23383
OG0000426	Xenia_spec_Xe_007199_T1 Xe_007199_T1 Xe_007199, Xenia_spec_Xe_014264_T1 Xe_014264_T1 Xe_014264	Acropora_digitifera_adi_v1.01478 adi_v1.01478, Acropora_digitifera_adi_v1.16715 adi_v1.16715
OG0000434	Xenia_spec_Xe_004432_T1 Xe_004432_T1 Xe_004432	Acropora_digitifera_adi_v1.00931 adi_v1.00931
OG0000437	Xenia_spec_Xe_012747_T1 Xe_012747_T1 Xe_012747	Acropora_digitifera_adi_v1.20605 adi_v1.20605, Acropora_digitifera_adi_v1.20747 adi_v1.20747
OG0000482	Xenia_spec_Xe_008217_T1 Xe_008217_T1 Xe_008217	Acropora_digitifera_adi_v1.20477 adi_v1.20477
OG0000531	Xenia_spec_Xe_008885_T1 Xe_008885_T1 Xe_008885, Xenia_spec_Xe_008884_T1 Xe_008884_T1 Xe_008884	Acropora_digitifera_adi_v1.06978 adi_v1.06978
OG0000594	Xenia_spec_Xe_020042_T1 Xe_020042_T1 Xe_020042	Acropora_digitifera_adi_v1.01772 adi_v1.01772, Acropora_digitifera_adi_v1.01771 adi_v1.01771, Acropora_digitifera_adi_v1.01775 adi_v1.01775
OG0000595	Xenia_spec_Xe_001086_T1 Xe_001086_T1 Xe_001086	Acropora_digitifera_adi_v1.04217 adi_v1.04217
OG0000631	Xenia_spec_Xe_006286_T1 Xe_006286_T1 Xe_006286	Acropora_digitifera_adi_v1.00982 adi_v1.00982
OG0000695	Xenia_spec_Xe_012977_T1 Xe_012977_T1 Xe_012977	Acropora_digitifera_adi_v1.00024 adi_v1.00024
